chain,result,count
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",failure,2
"pos:LONG,pc:flat,trend:sideways,step:early,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,2
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,5
"pos:LONG,pc:up,trend:uptrend,step:early,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,3
"pos:LONG,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",success,2
"pos:LONG,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,1
"pos:LONG,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,1
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1
"pos:LONG,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,3
"pos:PARTIAL,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,1
"pos:LONG,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:low,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,4
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,3
"pos:LONG,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,108
"pos:LONG,pc:up,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,2
"pos:LONG,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",failure,3
"pos:LONG,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",success,4
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:above,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,4
"pos:PARTIAL,pc:down,trend:sideways,step:mid,high:far,vol:low,ma_s:below,ma_l:below,cz:high,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",draw,3
"pos:LONG,pc:flat,trend:sideways,step:mid,high:far,vol:low,ma_s:below,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,3
"pos:LONG,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:above,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,1
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",failure,1
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,8
"pos:LONG,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",success,4
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",success,5
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",failure,3
"pos:PARTIAL,pc:flat,trend:uptrend,step:early,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",failure,4
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,3
"pos:LONG,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",failure,4
"pos:PARTIAL,pc:flat,trend:downtrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,1
"pos:PARTIAL,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:high,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",failure,1
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,4
"pos:PARTIAL,pc:down,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,5
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,4
"pos:LONG,pc:down,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,9
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,27
"pos:PARTIAL,pc:flat,trend:uptrend,step:early,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,2
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,12
"pos:LONG,pc:flat,trend:sideways,step:mid,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,7
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",failure,3
"pos:LONG,pc:up,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,36
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,2
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,35
"pos:LONG,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,4
"pos:LONG,pc:flat,trend:sideways,step:early,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",success,6
"pos:PARTIAL,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,63
"pos:LONG,pc:down,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,4
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,2
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",failure,4
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,6
"pos:LONG,pc:up,trend:uptrend,step:mid,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,2
"pos:LONG,pc:flat,trend:sideways,step:mid,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,4
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",failure,2
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",success,12
"pos:LONG,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,30
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",draw,1
"pos:LONG,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,19
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,34
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",success,9
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_MEDIUM",draw,20
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,6
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,7
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,28
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,85
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_MEDIUM",draw,56
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_MEDIUM",failure,95
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_SMALL",draw,83
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_SMALL",failure,86
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,10
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",success,38
"pos:PARTIAL,pc:up,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,8
"pos:PARTIAL,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,21
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,12
"pos:PARTIAL,pc:up,trend:downtrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,25
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,64
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,105
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,115
"pos:PARTIAL,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",failure,7
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:high,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",failure,29
"pos:FLAT,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,3
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,32
"pos:PARTIAL,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:high,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",draw,112
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,20
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",success,12
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:above,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,4
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,8
"pos:LONG,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,20
"pos:LONG,pc:up,trend:sideways,step:late,high:near,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,8
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,105
"pos:PARTIAL,pc:up,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,24
"pos:PARTIAL,pc:up,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,12
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,53
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,149
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,2
"pos:FLAT,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,5
"pos:FLAT,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,12
"pos:LONG,pc:down,trend:uptrend,step:early,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,29
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,12
"pos:LONG,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,3
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:mid,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,4
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:near,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,56
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,12
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:far,vol:mid,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:below,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,10
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",success,16
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,11
"pos:PARTIAL,pc:up,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,16
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",failure,2
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,19
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",success,2
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:near,vol:low,ma_s:above,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,1
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,2
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,8
"pos:FLAT,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:high,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,1
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,11
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_SMALL",draw,16
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,133
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,87
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,8
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:far,vol:low,ma_s:above,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,3
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,44
"pos:FLAT,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,14
"pos:PARTIAL,pc:up,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,6
"pos:LONG,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,7
"pos:LONG,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,93
"pos:LONG,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,19
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,17
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,43
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,4
"pos:LONG,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,2
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,161
"pos:PARTIAL,pc:down,trend:uptrend,step:early,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,7
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,48
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,32
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,16
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,39
"pos:LONG,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,60
"pos:LONG,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,34
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",success,40
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",failure,15
"pos:PARTIAL,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,12
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,27
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",success,4
"pos:LONG,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,16
"pos:LONG,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",success,13
"pos:LONG,pc:up,trend:downtrend,step:late,high:near,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,24
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,16
